age,fare,name,joined,survived,random_noise
1000,500,bVXAIu,02-30-2020,yes,-8.363063794030344
,7.25,6BQTomL55,05/12/2022,1,-31.58505986861725
unknown,-10,dbLb,02-30-2020,no,-2.915594037532582
1000,500,lrcoc,,,41.23173401709688
35,NA,mA4iv,05/12/2022,1,-16.626217808728207
###,NA,Z1UppdJyLG,,,38.77695363809968
unknown,NA,WJLy7La,2020-01-01,0,6.9840066242758585
1000,NA,HX9uHTVl,2020-01-01,1,33.277883716878776
30,NA,8t7u,05/12/2022,no,5.904443491455804
35,500,Aufs6W2v,05/12/2022,1,-13.078143683171197
1000,??,c07H,2021/07/15,1,44.24921963209673
35,,IvI,02-30-2020,1,6.081354525751297
35,71.2833,6obv,2021/07/15,1,4.493597466685353
unknown,error,soyR9MXqA7,02-30-2020,,21.80400205334659
,NA,SLjgU1,2021/07/15,0,24.952114343309447
35,7.25,7bA,12345,yes,21.947124534428674
-5,error,xFcfYyuH,05/12/2022,1,-36.46949272942067
unknown,500,b0iT86Ni,2020-01-01,no,-17.205359366048693
30,7.25,oPOJWYQ7x,02-30-2020,1,-17.72628168965807
,7.25,jZr,02-30-2020,no,-21.035166189692635
-5,7.25,FL9mGb,2020-01-01,,infinite
-5,,Dpw,2021/07/15,no,-18.117645601068777
30,500,XiTLBfr,02-30-2020,yes,9.070616057062338
,7.25,izf9hZsm0G,,0,13.34905075574538
unknown,NA,1mVrg,05/12/2022,no,-0.04417109939064335
,,,,,
,7.25,mDsHX,05/12/2022,0,34.43750771364775
30,,7kIr,02-30-2020,yes,-2.4722836375456096
-5,error,Bs3dcH,02-30-2020,1,25.300958048509813
unknown,500,xHNCv3k,2020-01-01,no,-15.371805524816997
,,vETq,,0,11.170245598706005
25,7.25,PwcEzn,not_a_date,,36.23638961625971
25,500,63WRaiF,2020-01-01,0,-70.43727626147815
35,-10,luzV5XStlZ,not_a_date,,-17.68730266325011
35,7.25,H3tds,2021/07/15,yes,16.031038747712717
1000,,OWaURMEZ,not_a_date,1,32.7460069894325
30,71.2833,WNaF2Araen,,0,5.4840657945556694
,NA,pEh,2021/07/15,no,1.3384636910839205
,error,kiZ4assH,not_a_date,yes,43.48561850702911
1000,,mdp,2021/07/15,0,34.397821545898104
-5,500,HUTGTF,not_a_date,no,-23.451712300287888
-5,7.25,3qr,,0,3.1430964632604406
1000,NA,bSWwd3,not_a_date,,9.72456305765891
-5,7.25,XugzPGfvEh,not_a_date,0,46.40218309836953
35,500,2uiuP,not_a_date,0,23.383903933155555
,7.25,H0Wz,2020-01-01,0,-2.796554697343835
1000,71.2833,zaLXvFn,2020-01-01,yes,5.942006877697768
,NA,pRlfvLp,2020-01-01,0,-50.864854209315126
25,NA,FVEQFZNq8x,,no,26.15296908493831
35,500,nCKfG,2021/07/15,,17.434785295527682
unknown,error,xSHXSCC7Mg,02-30-2020,,32.72822369707775
